,Unnamed: 0,Loan_ID,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Gender_Female,Gender_Male,Gender_Others,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,hasCoapplicant,PROI
0,0,LP001002,False,0.0,True,False,5849,0.0,128.0,360.0,True,True,False,True,False,False,False,True,False,5.64
1,1,LP001003,True,1.0,True,False,4583,1508.0,128.0,360.0,True,True,False,True,False,True,False,False,True,5.14
2,2,LP001005,True,0.0,True,True,3000,0.0,66.0,360.0,True,True,False,True,False,False,False,True,False,5.82
3,3,LP001006,True,0.0,True,False,2583,2358.0,120.0,360.0,True,True,False,True,False,False,False,True,True,5.67
4,4,LP001008,False,0.0,True,False,6000,0.0,141.0,360.0,True,True,False,True,False,False,False,True,False,5.61
5,5,LP001011,True,2.0,True,True,5417,4196.0,267.0,360.0,True,True,False,True,False,False,False,True,True,5.26
6,6,LP001013,True,0.0,True,False,2333,1516.0,95.0,360.0,True,True,False,True,False,False,False,True,True,5.74
7,7,LP001014,True,3.0,True,False,3036,2504.0,158.0,360.0,False,True,False,True,False,False,True,False,True,5.31
8,8,LP001018,True,2.0,True,False,4006,1526.0,168.0,360.0,True,True,False,True,False,False,False,True,True,5.53
9,9,LP001020,True,1.0,True,False,12841,10968.0,349.0,360.0,True,True,False,True,False,False,True,False,True,4.78
10,10,LP001024,True,2.0,True,False,3200,700.0,70.0,360.0,True,True,False,True,False,False,False,True,True,5.81
11,11,LP001027,True,2.0,True,False,2500,1840.0,109.0,360.0,True,True,False,True,False,False,False,True,True,5.7
12,12,LP001028,True,2.0,True,False,3073,8106.0,200.0,360.0,True,True,False,True,False,False,False,True,True,5.44
13,13,LP001029,False,0.0,True,False,1853,2840.0,114.0,360.0,True,True,False,True,False,True,False,False,True,5.18
14,14,LP001030,True,2.0,True,False,1299,1086.0,17.0,120.0,True,True,False,True,False,False,False,True,True,5.86
15,15,LP001032,False,0.0,True,False,4950,0.0,125.0,360.0,True,True,False,True,False,False,False,True,False,5.65
16,16,LP001034,False,1.0,True,False,3596,0.0,100.0,240.0,False,True,False,True,False,False,False,True,False,5.58
17,17,LP001036,False,0.0,True,False,3510,0.0,76.0,360.0,False,True,True,False,False,False,False,True,False,5.54
18,18,LP001038,True,0.0,True,False,4887,0.0,133.0,360.0,True,True,False,True,False,True,False,False,False,5.13
19,19,LP001041,True,0.0,True,False,2600,3500.0,115.0,360.0,True,True,False,True,False,False,False,True,True,5.68
20,20,LP001043,True,0.0,True,False,7660,0.0,104.0,360.0,False,True,False,True,False,False,False,True,False,5.71
21,21,LP001046,True,1.0,True,False,5955,5625.0,315.0,360.0,True,True,False,True,False,False,False,True,True,5.12
22,22,LP001047,True,0.0,True,False,2600,1911.0,116.0,360.0,False,True,False,True,False,False,True,False,True,5.43
23,23,LP001050,True,2.0,True,False,3365,1917.0,112.0,360.0,False,True,False,False,True,True,False,False,True,5.19
24,24,LP001052,True,1.0,True,False,3717,2925.0,151.0,360.0,False,True,False,True,False,False,True,False,True,5.33
25,25,LP001066,True,0.0,True,True,9560,0.0,191.0,360.0,True,True,False,True,False,False,True,False,False,5.22
26,26,LP001068,True,0.0,True,False,2799,2253.0,122.0,360.0,True,True,False,True,False,False,True,False,True,5.41
27,27,LP001073,True,2.0,True,False,4226,1040.0,110.0,360.0,True,True,False,True,False,False,False,True,True,5.69
28,28,LP001086,False,0.0,True,False,1442,0.0,35.0,360.0,True,True,False,True,False,False,False,True,False,5.9
29,29,LP001087,False,2.0,True,False,3750,2083.0,120.0,360.0,True,True,True,False,False,False,True,False,True,5.17
30,30,LP001091,True,1.0,True,False,4166,3369.0,201.0,360.0,False,True,False,True,False,False,False,True,True,5.44
31,31,LP001095,False,0.0,True,False,3167,0.0,74.0,360.0,True,True,False,True,False,False,False,True,False,5.79
32,32,LP001097,False,1.0,True,True,4692,0.0,106.0,360.0,True,True,False,True,False,True,False,False,False,5.21
33,33,LP001098,True,0.0,True,False,3500,1667.0,114.0,360.0,True,True,False,True,False,False,True,False,True,5.43
34,34,LP001100,False,3.0,True,False,12500,3000.0,320.0,360.0,True,True,False,True,False,True,False,False,True,4.61
35,35,LP001106,True,0.0,True,False,2275,2067.0,128.0,360.0,True,True,False,True,False,False,False,True,True,5.64
36,36,LP001109,True,0.0,True,False,1828,1330.0,100.0,360.0,False,True,False,True,False,False,False,True,True,5.72
37,37,LP001112,True,0.0,True,False,3667,1459.0,144.0,360.0,True,True,True,False,False,False,True,False,True,5.35
38,38,LP001114,False,0.0,True,False,4166,7210.0,184.0,360.0,True,True,False,True,False,False,False,True,True,5.49
39,39,LP001116,False,0.0,True,False,3748,1668.0,110.0,360.0,True,True,False,True,False,False,True,False,True,5.44
40,40,LP001119,False,0.0,True,False,3600,0.0,80.0,360.0,True,True,False,True,False,False,False,True,False,5.78
41,41,LP001120,False,0.0,True,False,1800,1213.0,47.0,360.0,True,True,False,True,False,False,False,True,True,5.87
42,42,LP001123,True,0.0,True,False,2400,0.0,75.0,360.0,False,True,False,True,False,False,False,True,False,5.79
43,43,LP001131,True,0.0,True,False,3941,2336.0,134.0,360.0,True,True,False,True,False,False,True,False,True,5.38
44,44,LP001136,True,0.0,True,True,4695,0.0,96.0,360.0,True,True,False,True,False,False,False,True,False,5.73
45,45,LP001137,False,0.0,True,False,3410,0.0,88.0,360.0,True,True,True,False,False,False,False,True,False,5.51
46,46,LP001138,True,1.0,True,False,5649,0.0,44.0,360.0,True,True,False,True,False,False,False,True,False,5.88
47,47,LP001144,True,0.0,True,False,5821,0.0,144.0,360.0,True,True,False,True,False,False,False,True,False,5.6
48,48,LP001146,True,0.0,True,False,2645,3440.0,120.0,360.0,False,True,True,False,False,False,False,True,True,5.67
49,49,LP001151,False,0.0,True,False,4000,2275.0,144.0,360.0,True,True,True,False,False,False,True,False,True,5.1
50,50,LP001155,True,0.0,True,False,1928,1644.0,100.0,360.0,True,True,True,False,False,False,True,False,True,5.47
51,51,LP001157,False,0.0,True,False,3086,0.0,120.0,360.0,True,True,True,False,False,False,True,False,False,5.17
